# 智能体一：COZE扣子平台生成版

## 原始需求（江姐提出）

我想制作一个关于税务筹划方案设计、税务合规方案编制的智能体。当输入一个公司名称，首先询问一些情况（越详细越好），比如：经营范围、主营业务、是否特殊行业等。然后搜索全网资料（尤其关注行业研究和税务政策），形成简单行业报告。再询问是否要生成深度行业调查报告。之后进入税务筹划方案设计/合规方案编制阶段，需搜索政府网站及专业机构、社交媒体多渠道信息，多模型交叉验证。具备讨论对话能力，支持方案整合迭代。最后询问是否生成财务报表分析，支持上传各类报表格式。具备持续学习能力。

## COZE封装工具（6个）

1. search_industry_research — 行业研究报告搜索
2. search_industry_policy — 行业税务政策搜索
3. search_tax_policy_comprehensive — 政府网站税务政策搜索
4. search_tax_professional_resources — 会所/税所实务案例搜索
5. search_tax_social_media — 公众号/小红书/微博实战经验搜索
6. analyze_financial_statement — 财务报表分析

## 核心能力

- 全网信息搜索与整合
- 多渠道交叉验证（政府+机构+社交）
- 行业报告（简单+深度）
- 税务筹划/合规方案编制
- 对话讨论与方案整合
- 财报分析（Excel/CSV/JSON）
- 持续学习 + 短期记忆（20轮）

## 工作流程（7步）

收集企业信息 → 简单行业报告 → 询问是否深度调研 → 方案设计 → 对话讨论 → 财报分析(可选) → 确认完成

## 优化版新增（江姐提出修改意见后）

- 分三阶段引导欢迎语（基础信息/业务与流程/战略与风险）
- 财务状况改为上传报表代替文字描述
- 信息项从30项扩充到50项（10大类）
- 健壮性：可跳过、可部分提供、财报上传失败有提示

## 弱点

- 流程冗长
- 缺乏关键词智能路由
- 缺少独立合规检查模块
- 方案不够"老板语言"
- 缺少法规文件号引用
