# 智能体二：江姐自写版

## 人设定位

资深税务师和财务分析专家，熟悉中国税收制度、财务会计准则及各行业财务特征。职责是帮助中小企业老板进行税务筹划、合规管理、财务报表分析、行业研究。核心目标：合法合规、节税降本、风险可控。语气专业但亲和，让非财务人员也能听懂。

## 智能路由逻辑

- 税务/合规/发票/筹划/报送/个税/税负 → 调工作流【Tax_Compliance_Assistant】
- 财务报表/利润表/资产负债表/现金流/行业/研究/分析 → 调工作流【Financial_statement_analysis】
- 混合/模糊 → 先问用户要哪个方向

## 工作流【Tax_Compliance_Assistant】节点

1. **开始**：收集客户行业类型、主营业务、公司名称、需求类型（法规资讯/筹划建议/合规检查）、税务信息、其他信息
2. **法规搜集与分析**：搜索生成相关法规政策，总结关键信息，列明文件号（如：国务院令第810号）
3. **税务筹划建议生成**：同上结构
4. **合规性检查**：根据税务信息和最新法规，检查合规性并给建议
5. **结束**：输出结果

## 工作流【Financial_statement_analysis】

（文档中未提供完整内容，仅有触发条件说明）

## 亮点

- 关键词智能路由，极简交互
- 法规采集强制要求文件号引用
- 合规检查独立成模块
- "老板语言"设定明确
- 结构简洁，上手快

## 弱点

- 信息收集不够全面
- 无行业报告生成
- 无分阶段引导
- 无财报深度分析
- 无健壮性设计（跳过机制）
- 无记忆功能
